0x0000,global_tags
0x0001,tag0001
0x0002,tag0002
0x0003,tag0003
0x0004,tag0004
0x0005,tag0005
0x0006,tag0006
0x0007,tag0007
0x0008,tag0008
0x0009,tag0009
0x000A,tag000A
0x000B,tag000B
0x000C,tag000C
0x000D,tag000D
0x000E,tag000E
0x000F,tag000F
0x0010,tag0010
0x0011,tag0011
0x0012,tag0012
0x0013,tag0013
0x0014,hf2p\global_textures_list
0x0015,hf2p\global_files_list
0x0016,globals\globals
0x0017,hf2p\gfx\activity_lib_as3_i2e
0x0018,hf2p\gfx\activity_lib_as3_i3e
0x0019,hf2p\gfx\activity_lib_as3_i48
0x001A,hf2p\gfx\activity_lib_as3_i64
0x001B,hf2p\gfx\activity_lib_as3_i67
0x001C,hf2p\gfx\activity_lib_as3_ic
0x001D,hf2p\gfx\activity_lib_as3_idf
0x001E,hf2p\gfx\activity_lib_as3_if
0x001F,hf2p\gfx\armory_lib_i6
0x0020,hf2p\gfx\armory_lib_if
0x0021,hf2p\gfx\challengesscreen_lib_as3_i1
0x0022,hf2p\gfx\challengesscreen_lib_as3_i3b
0x0023,hf2p\gfx\challengesscreen_lib_as3_i3e
0x0024,hf2p\gfx\challengesscreen_lib_as3_i4e
0x0025,hf2p\gfx\challengesscreen_lib_as3_i57
0x0026,hf2p\gfx\challengesscreen_lib_as3_i5c
0x0027,hf2p\gfx\challengesscreen_lib_as3_i6d
0x0028,hf2p\gfx\challengesscreen_lib_as3_i86
0x0029,hf2p\gfx\challengesscreen_lib_as3_i9c
0x002A,hf2p\gfx\challengesscreen_lib_as3_ic
0x002B,hf2p\gfx\challengesscreen_lib_as3_id0
0x002C,hf2p\gfx\chat_lib_i36
0x002D,hf2p\gfx\chat_lib_i52
0x002E,hf2p\gfx\chat_lib_i60
0x002F,hf2p\gfx\chat_lib_ie
0x0030,hf2p\gfx\clans_lib_i2d
0x0031,hf2p\gfx\clans_lib_i31
0x0032,hf2p\gfx\clans_lib_i39
0x0033,hf2p\gfx\clans_lib_i3a
0x0034,hf2p\gfx\clans_lib_i4d
0x0035,hf2p\gfx\clans_lib_i73
0x0036,hf2p\gfx\clans_lib_ic
0x0037,hf2p\gfx\common_lib_i9
0x0038,hf2p\gfx\death_screen_lib_as3_i20
0x0039,hf2p\gfx\death_screen_lib_as3_i40
0x003A,hf2p\gfx\death_screen_lib_as3_i58
0x003B,hf2p\gfx\death_screen_lib_as3_i7
0x003C,hf2p\gfx\death_screen_lib_as3_ib
0x003D,hf2p\gfx\emblemeditor_i2b
0x003E,hf2p\gfx\emblemeditor_i45
0x003F,hf2p\gfx\gamestatscreen_lib_as3_i1
0x0040,hf2p\gfx\icon_lib_as3_i107
0x0041,hf2p\gfx\icon_lib_as3_i112
0x0042,hf2p\gfx\icon_lib_as3_i118
0x0043,hf2p\gfx\icon_lib_as3_i119
0x0044,hf2p\gfx\icon_lib_as3_i11d
0x0045,hf2p\gfx\icon_lib_as3_i11
0x0046,hf2p\gfx\icon_lib_as3_i153
0x0047,hf2p\gfx\icon_lib_as3_i1d
0x0048,hf2p\gfx\icon_lib_as3_i1
0x0049,hf2p\gfx\icon_lib_as3_i20
0x004A,hf2p\gfx\icon_lib_as3_i2c
0x004B,hf2p\gfx\icon_lib_as3_i2fc
0x004C,hf2p\gfx\icon_lib_as3_i2f
0x004D,hf2p\gfx\icon_lib_as3_i307
0x004E,hf2p\gfx\icon_lib_as3_i30b
0x004F,hf2p\gfx\icon_lib_as3_i311
0x0050,hf2p\gfx\icon_lib_as3_i314
0x0051,hf2p\gfx\icon_lib_as3_i317
0x0052,hf2p\gfx\icon_lib_as3_i31a
0x0053,hf2p\gfx\icon_lib_as3_i31d
0x0054,hf2p\gfx\icon_lib_as3_i320
0x0055,hf2p\gfx\icon_lib_as3_i323
0x0056,hf2p\gfx\icon_lib_as3_i326
0x0057,hf2p\gfx\icon_lib_as3_i329
0x0058,hf2p\gfx\icon_lib_as3_i32c
0x0059,hf2p\gfx\icon_lib_as3_i32f
0x005A,hf2p\gfx\icon_lib_as3_i32
0x005B,hf2p\gfx\icon_lib_as3_i332
0x005C,hf2p\gfx\icon_lib_as3_i335
0x005D,hf2p\gfx\icon_lib_as3_i338
0x005E,hf2p\gfx\icon_lib_as3_i33b
0x005F,hf2p\gfx\icon_lib_as3_i33e
0x0060,hf2p\gfx\icon_lib_as3_i341
0x0061,hf2p\gfx\icon_lib_as3_i344
0x0062,hf2p\gfx\icon_lib_as3_i347
0x0063,hf2p\gfx\icon_lib_as3_i34a
0x0064,hf2p\gfx\icon_lib_as3_i34d
0x0065,hf2p\gfx\icon_lib_as3_i350
0x0066,hf2p\gfx\icon_lib_as3_i353
0x0067,hf2p\gfx\icon_lib_as3_i356
