screen_resolution: 1920x1080
fullscreen: true
vsync: true
antialiasing: true
motion_blur: false
details_quality: 2
effects_quality: 2
lighting_quality: 2
postprocessing_quality: 2
shadow_quality: 2
texture_filtering_quality: 2
texture_resolution_quality: 2
hide_watermark: true
camera_fov: 110.0
display_hints: false
hud_shake: false
toggle_crouch: false
mouse_acceleration: 25
mouse_filter: false
mouse_inversion: false
mouse_sensitivity_horizontal: 25
mouse_sensitivity_vehicle_horizontal: 25
mouse_sensitivity_vehicle_vertical: 25
mouse_sensitivity_vertical: 25
master_volume: 60
music_volume: 20
sfx_volume: 80
subtitle_setting: 0
brightness: 50
contrast: 50
